,Participant,ENSG00000124813.20,ENSG00000159216.18,ENSG00000001167.14
0,pt-mv6fmz83,1075.02400542169,2893.88146160786,1364.03043835174
1,pt-pb67ypn9,838.018093591571,2882.49489372522,1498.56694693853
2,pt-ekjjfcr8,1414.76550358562,1945.88732886158,1517.04453151635
3,pt-yky3kj4e,862.06470173066,2370.26498605067,1302.99060802646
4,pt-bkgw6a6n,881.524802874971,2781.89642770355,1457.65929273114
5,pt-a2d5sks2,659.057076032529,2857.20308407934,1441.23888993342
6,pt-081x47b5,1305.22498939894,2594.00271579912,1745.06854863614
7,pt-0dxdyebh,1267.86093364057,2021.83265607544,1423.71737536618
8,pt-qc3a6b2m,1033.4517420015,1553.67499654492,1431.51615520901
9,pt-bpyxz538,1182.70835958794,2598.80062380491,1659.48383904986
10,pt-5dc3cjhq,919.412662613314,2730.06092910575,1354.10810522397
11,pt-w231qqqt,896.794658986176,2480.32288950061,1209.43370947222
12,pt-3h08s4be,1048.77551981598,2669.62747798578,1468.63644842369
13,pt-wxpyc56x,982.476060088341,2581.05577481508,1402.73688224577
14,pt-912ptny5,945.739989091464,2284.84339383332,1405.63490263834
15,pt-575ecd2w,897.89868163042,3559.65750963946,1432.42642467026
16,pt-7qpx978n,926.077619048223,2375.71028439666,1604.43946917248
17,pt-t9419ezs,720.099115462069,2561.47341661161,1072.33040896291
18,pt-w9wt572f,1134.88102847008,2049.97800814262,848.492442989261
19,pt-49a6zq98,791.783251131389,2283.356838204,964.332895070212
20,pt-d6mf7rks,1421.34895544481,2323.87781672714,1480.00323567962
21,pt-r12sdkjr,1156.77393563382,2341.35524236963,1241.53784111332
22,pt-fykp47ks,917.385536046799,3234.70630910034,1325.97360602645
23,pt-fj5ce0cq,1657.05983033507,2944.16357357644,1803.98264185917
24,pt-q389ce49,908.293452515324,2605.80761019081,1103.56921931203
25,pt-smt5vg02,1281.76893563621,2807.57625211243,1520.82063930768
26,pt-d8841eem,844.541444517281,2274.61094406236,994.579638181949
27,pt-a8xe1tfa,971.257849744139,3474.93942037721,1507.97628409057
28,pt-e6b2yrxf,488.324306439675,3557.79309244073,2123.81199961704
29,pt-qa7k86ag,948.283909415866,3008.64573582253,1269.86468489192
30,pt-48ttsfg6,1167.76096185155,2135.40865547176,1322.90291566971
31,pt-qm4yh8hy,1319.15980307969,2526.19782365416,1862.17122869037
32,pt-8e3p4q14,1254.27959963355,2141.11475751694,1124.52312776563
33,pt-606h2c6p,1019.7060093461,2347.17161827292,1272.21625192428
34,pt-txvmmjq5,947.266100634944,3175.35185009307,1343.4608677233
35,pt-ny6a6fjk,1218.8735612089,2413.07814938006,1945.16158332582
36,pt-p1ta2epw,1087.9123247165,1894.15929899532,1620.78171156518
37,pt-k2hhq40s,1631.32458467636,1995.04958233368,1778.42459493761
38,pt-w3hfgpzf,1220.70271778118,2833.71857065328,1210.55370885353
39,pt-3scpxnmx,1321.76696474996,1454.98674335295,1656.17755626136
40,pt-bp86hsfr,937.951432318053,3767.33729185932,1269.09304832502
41,pt-kv61tctq,821.943095636824,2531.33478747992,1353.47390135341
42,pt-h7nzp8vh,981.34181382058,2481.84063599209,1053.66208633073
43,pt-bca7p41c,638.095341790485,3381.05476195216,1607.42248095962
44,pt-fv43b6qj,1227.72867385351,2562.25715653717,1570.88972276856
45,pt-wx05jqwy,1063.89048606311,2329.41270219373,1366.66025230114
46,pt-vhpvt47k,987.145147623226,3205.25500015825,1298.14809374641
47,pt-0khxwj27,1456.75461938874,2142.58931881963,1358.52716474359
48,pt-xnnzp1pe,1474.40994942047,2012.04638046372,1297.7471637865
49,pt-ctrj3svn,776.03263986375,1997.34567728644,1238.31250699527
50,pt-9wk9hc18,981.405833675929,3236.95749778612,1399.23859782778
51,pt-kfq3ys2p,1065.86162766757,2637.89976208746,1368.46293087359
52,pt-je5wsdak,789.112199481097,2489.66721762403,1186.44956188303
53,pt-qgzbdfr3,1288.6618146313,3023.01319093407,1656.59132993066
54,pt-f0em9ve3,638.222056248484,2829.40111036569,1139.37985006026
55,pt-rcfty64q,1057.69144150457,2053.93925397731,1367.03877919057
56,pt-685e0227,2088.11598123523,3341.22718128542,2113.30738693231
57,pt-6s6z3vw8,752.795120340796,2581.55055218468,1332.65355867918
58,pt-6sfzks4p,821.2701729503,2364.52505164464,1200.92278366124
59,pt-ghdy70ma,1470.13448348791,2904.52995684575,1799.88550676875
60,pt-rxnzn5d2,701.685284851198,2752.87388792148,1714.98965279432
61,pt-57c8w977,1287.61936412586,3324.25732201098,1525.63040408136
62,pt-x9pk1vsj,1083.56469248625,3575.57674291818,1432.37071120495
63,pt-whzqn6dw,385.557490577005,2182.66137417899,1216.99398323945
64,pt-xv3t5f0c,374.945200413546,3064.18073442637,1163.09212911345
65,pt-nr0yj6p0,1048.58209423641,1606.97610199231,1156.70925468877
66,pt-d6r3a0xj,1058.68308818672,2173.99742455164,1374.27115890539
67,pt-kcqj8vt9,1311.14935390852,2392.68402247561,1137.63914328935
68,pt-t4wry43s,1084.80077282928,2109.59537061138,1341.4776828725
69,pt-qmtqd2sg,1147.14746025926,1837.82136336252,1212.28825248636
70,pt-45agh02s,1091.77315455972,2304.9871744364,1284.04543063228
71,pt-gygvjshk,1064.06111315082,2408.37958845303,1408.33167480456
72,pt-08qxc61x,918.429814568972,2466.56754212282,1231.54367744688
73,pt-cs9v0mfs,626.09889036421,3718.78983897297,1469.98445135127
74,pt-bn2srbff,657.53100436885,2490.48367250315,1526.34017398032
75,pt-evsehtw3,723.128317250894,2632.20583339263,1478.16089713476
76,pt-mr8sr4k1,1235.68968850592,3260.76602955331,1554.79348385814
77,pt-btyqwpfp,1038.1389986663,2419.98550209607,1378.13513017395
78,pt-dp8gpg6w,883.583581787253,3125.69203296852,1417.23438726332
79,pt-gpagdcyp,956.340165737299,2241.85162964601,1024.53609815887
80,pt-b9f5pywx,948.807735188797,2632.98579178211,1407.65030055601
81,pt-z8v7r81t,1219.52872139715,2469.68923466567,1135.22790071513
82,pt-s3evgjbn,1562.39410955897,2050.70417151585,1715.30825157558
83,pt-2hsxt4fb,1143.53279211646,1826.12213422141,1277.41110046061
84,pt-re3r388b,1138.3408897166,2306.37584288762,1487.19554806131
85,pt-d7zrcr69,1123.47322229183,2285.59151563971,1563.66518870877
86,pt-ge0ep8ah,713.517960487469,1345.29090767828,1096.43437315707
87,pt-dg429kec,909.859267847979,2271.40040062619,1028.74125142305
88,pt-8rrdnvct,1123.53471691002,2209.19250042265,1536.46066720678
89,pt-vvecsz13,1240.42045995881,2616.46043391209,1451.05904961335
90,pt-z982vyz0,1115.32977727231,3114.8460071859,1459.99763001281
91,pt-0m33rnp4,809.417777270406,1985.68343032277,1193.07794526208
92,pt-3dgj747m,735.43722505799,2098.50268748321,1061.98741317112
93,pt-6kd8d0bm,1220.4880763356,2848.5428868016,1561.05822711679
94,pt-vvn9mbwb,993.723491615414,2529.46944266167,1365.04103569875
95,pt-m8svphee,1066.71238367008,2786.62825342857,1452.89724023488
96,pt-4sxmya0j,1158.40768496652,2650.02817306606,1359.62210529692
97,pt-9w44bfb4,1910.0562963277,2031.66387499249,1545.5452100986
98,pt-g2bdsbe0,876.156522811282,1966.8520461735,1242.3706917401
99,pt-qfj14x1w,662.138738037582,2465.9666198905,1261.89430565819
100,pt-przw595w,896.995290252099,2007.94349161558,1308.17522123696
101,pt-zx7vfz9z,786.358420823494,2643.42057481747,1508.53244428796
102,pt-t18r5gfc,1273.84221188957,2181.77997357859,1538.86368758531
103,pt-1h5y5m08,1121.00586757133,2604.58055330486,1334.0848263511
104,pt-sd3pqt6s,1315.55429952763,3583.14299508624,1520.05992338216
105,pt-tnz92fmp,1066.10249991959,2539.79749759916,1743.54873513977
106,pt-x9vedb7t,1454.9673239905,3098.42636878337,1599.63238497071
107,pt-1njnnkmr,915.768405193379,2684.73991218603,1324.89314106052
108,pt-hzs4c0x8,1026.44888397146,3440.75013715974,1678.04763458928
109,pt-1efvnrc7,1048.76930600378,2163.57014567629,1318.33783729282
110,pt-3hngj90m,1198.77963588728,2143.3155673381,1428.00404717848
111,pt-8a32zr4n,1143.61498888354,2564.97347774971,1766.32730805346
112,pt-fedph1kg,1062.29064377641,1916.52636135704,1224.35607366305
113,pt-b705292q,1862.83683846356,2621.75489936016,1705.66479777722
114,pt-sdsygv5y,798.136762001151,2654.52100294229,1360.68707881076
115,pt-re51zr33,745.862843773972,1879.25378840779,1166.00068554122
116,pt-b4mewnp3,746.517939936512,3822.68234014431,1399.97575853415
117,pt-gs3q1bze,530.941931473692,2809.72826095364,1089.99787059195
118,pt-n4fdk2fh,849.363547614707,3412.08395166348,1286.06229989045
119,pt-8zjj7zn0,1273.63805468753,2216.95786337572,1331.4560505368
120,pt-sf1ter4a,818.923174614254,2963.06194724511,1560.18351314159
121,pt-s1cd3sew,716.888510787061,2462.03414212193,1157.15078414445
122,pt-q65j8bxb,844.723943997318,2390.00492265358,1167.75570461489
123,pt-y3j8pbe9,1608.33473863584,2380.59643945751,1424.93343366042
124,pt-xpmfwsjv,1520.32565645447,2702.74819346821,1402.40753227546
125,pt-5k454rz9,789.897028357475,2689.59058750861,1205.99303617823
126,pt-qbbjyjgs,1297.83099074368,2279.18203111726,1242.86012829605
127,pt-60c60s9a,967.600652914296,4134.43768461978,1690.22524717301
128,pt-0fw3p877,915.519643905418,2445.58326409966,1290.65831493744
129,pt-6cv1eks9,1261.061600786,2717.06385204211,1562.59230786091
130,pt-12zq480k,938.881343519073,3170.00562236401,1385.20075068607
131,pt-fme7s88t,856.785799833613,1786.32841834446,1106.50852993788
132,pt-1mfkzaje,1035.16706006768,2548.75666122128,1274.3793248809
133,pt-7vt17pkm,1315.86258070785,2404.41643143749,1659.05925876015
134,pt-9vaxsgh8,924.562664336435,3453.04563304678,1573.75055370254
135,pt-3256j3j1,921.059830694748,2357.03362480226,1432.08237152026
136,pt-8769j9ys,930.884845014478,2420.98655608837,1153.89047772296
137,pt-1yr5xy41,1377.37649996664,3476.68832714089,1441.24953103812
138,pt-hq4z60ed,1472.94827075081,2947.41879292385,1938.38971212634
139,pt-gd8g09mf,1116.60927951097,2644.12347664279,1434.75135387223
140,pt-5rp15cqz,751.49502465332,3281.57820469128,1651.18802448849
141,pt-0ev9q7hz,957.464050334322,2182.83900283864,1533.98887941555
142,pt-6d3gdkvn,1268.44276820192,2052.63348795519,1685.61104117809
143,pt-j20cb6g0,1204.63376783611,1867.03917474709,1375.00681554881
144,pt-npct8bbb,971.210129300045,2677.54936126932,1275.44326292313
145,pt-ge3gpp7z,1149.18313681328,2081.85112672815,1396.77104594286
146,pt-vjwmqwzx,785.501704610726,3578.56654790355,1180.87021087811
147,pt-6q5agx2w,1066.95929140117,2750.02333758625,1751.5976975171
148,pt-fg1bsw2g,917.486436530477,2461.32800578162,1419.16142817382
149,pt-838ny1es,1312.81029677481,1982.62182716953,1287.15960871174
150,pt-exgtadsw,825.523628803699,3264.46348531097,1665.57104836042
151,pt-0e3fehnr,1196.03419695333,2571.19952457654,1492.276209627
152,pt-40y6zwph,743.006812875836,3182.08489879232,1480.08990056446
153,pt-9zecp595,856.029049042125,2399.9010403489,1307.04888935609
154,pt-br0vz29g,1007.47090195532,2730.57433898698,1571.3797162618
155,pt-e9b7tc32,981.176579158562,3282.78789221704,1526.76230866363
156,pt-94y3k3jg,725.787416001726,2588.05609856023,1329.92667257514
157,pt-5e9e1f4c,1298.29250667164,2391.86350969001,1586.73798100931
158,pt-qsyx9sd0,1056.79595852833,3569.89854177158,1255.20038435551
159,pt-7e64scr4,1097.26910616322,3665.23990919396,1342.49292746895
160,pt-8by3qswj,962.713428339612,2979.38954125803,1558.61476048294
161,pt-r6e3w9rn,923.575497219927,4223.92559317396,1658.84846753989
162,pt-cxphb81m,1341.79556927473,2130.54886977987,1442.49980691181
163,pt-5110c4zk,882.628039695834,2657.13827629502,949.875060606016
164,pt-jk0xxnke,862.363865756616,3090.88698187545,1446.21339084227
165,pt-4679j6nn,903.070565548613,2078.43175025495,1392.38821128784
166,pt-ebgq1mvn,1307.83743946112,1845.29402599118,1428.49013226823
167,pt-pxkhhhv1,909.171073278909,2900.68926057532,1401.73587833873
168,pt-f7n3742y,832.429979952684,2026.67632100676,1096.38588577006
169,pt-nc77wref,1046.3503638977,1428.16255183775,1177.58169561318
170,pt-nvqgrggn,1015.40663494544,2733.66537658105,1561.1636581771
171,pt-54km9zqj,846.717122923256,2122.32450421693,916.615937632118
172,pt-w18gxe9j,1080.11613812501,3776.74854165197,1840.31113414025
173,pt-hzjr2k3h,915.87593774249,2054.235330093,1224.81090057804
174,pt-db18hfw6,717.745664639238,2665.86954198686,1306.33221500874
175,pt-gd7pd67k,821.980161911487,2950.21709396124,1547.18779196048
176,pt-17eas3jx,1106.56448842246,1935.23482422928,1165.300453492
177,pt-h8yqnxba,1127.56905280143,2930.08122448555,1462.47496911415
178,pt-gkcp552b,830.681183464541,2688.29568204588,1389.92007385114
179,pt-r2mesfay,861.779413550306,3444.24157832959,1929.21450698578
180,pt-55geegjs,643.107880636041,3035.09895917568,1096.75440948539
181,pt-rra9nkcy,951.972596898571,2628.56091203393,1467.27137389416
182,pt-pzr54vhn,985.41022864867,4312.7662708127,1971.27616320851
183,pt-f9hdfn4t,767.1467995543,3761.94373693904,1545.47286484496
184,pt-aptw83cq,640.583763037212,2318.90197050998,1400.0667017936
185,pt-qa27nfde,1213.14289139435,2409.18337840262,1591.04686083129
186,pt-3vtypyt8,914.315538501573,2578.743049782,1355.49964410097
187,pt-jn6680z5,677.531868692481,3181.32622746854,1395.72234376713
188,pt-5vh36aw2,792.408041171041,2278.51966061913,1206.63859386656
189,pt-8k8tsk5v,900.393875898328,2991.07622045965,1660.58717969326
190,pt-sf259p3w,1210.19870824744,2952.30039397903,1477.10422421149
191,pt-w23z2qtm,1009.75895819172,2571.87343962098,1297.50636583351
192,pt-ckjd4kfz,1288.4372423704,2531.64978156755,1307.87275984572
193,pt-049kaxj5,846.129377356906,3007.40931407657,1290.04713384356
194,pt-cwy8twzs,838.022499250705,3301.00274444646,1449.96869942863
195,pt-0s87ez0c,1368.00665510786,2509.20533621073,1665.10392365139
196,pt-x5cydpe3,1012.45393042002,2707.29825819034,1325.26568707101
197,pt-1wm3svc9,1098.70502561057,2705.82073037175,1574.53783770056
198,pt-qgy9hzfs,710.735401030895,2567.99186523253,1265.7017085171
199,pt-e371bre1,761.75917696455,2016.13181718432,1123.04055071832
